file,bytes,sha256
.gitattributes,63,ea953f68f354176901c745479843dcdc0a0fa8d6e21be7ddd541ca6642e55c2e
.gitignore,122,04b5e7fac3e8404ec04fce5f675f8059c53c5120b29ced2b3d6b3ca592365797
data/raw/master_data.csv,36384,df6a28e3a0b31b070f99fdb26dafa001f30862cc59e4ec3ca65fb3bc068f4137
docs/data_dictionary.csv,807,ef0ee60008de90bf5dcdd161cb9da76bbabb58bf9248621c3d37f5712e2de3a4
docs/locked_run_comparison.txt,2074,21d92a229fa23158709590cbfb493e52a7f4987af241a86338044d5c141adc43
docs/model_inputs.csv,2520,c1215b0a20989cb52f206e327b362f6417eddc0722fab514703980846b4d5755
docs/normal_convergence_overview.csv,1057,37b5ccdfe09ddc42b432aad847b4b9bbb618bb079834969d3d9fb50ddc856941
docs/package_versions.csv,2821,1bbb9b18e47e7ecea3ee4393282c42870f95f1f4e17da041eb65a760a8a0c18d
docs/provenance.md,1238,ad6b5d5d7bddd4b2d7ecfa4b72c24d23636560eda07fa8d4800d388d236218bb
docs/repeated_draw_comparison.csv,272,7570cbab0bf5d99e22761dfcd03c1050a665ee8eac977d6e5e910c94e9820219
docs/repeated_run_comparison.csv,3191,e3492d822687081d8a39ff543890ed4af08ca7adcfc1fc7d151793f0c65800c7
docs/validation_report.md,3630,082859106400a90b63523565849c1d388e252f7923c1246fe3422a4337fa4668
mixsiar-reproducible.Rproj,97,74e7e8e162663de81f20b39a0620c73e65c5111427fb964de9400a0384fe722b
R/fit_models.R,2466,02c68e54627b443280221adaeeb882b9748bcaff17116ce6fe0bd79963a2abf2
R/helpers.R,3581,44aac38de26234d24a1aef9735a91b271aae5f99cb5952d7fc18f3c4b393bb40
R/model_specs.R,1580,b57a42e2bd241c871542c4b89ef711b6a4eaac2e2eaa16b0352ee3bd63d79c9c
R/prepare_data.R,6096,afc2a0e9d292d2b731929cd54514942065ba8ba9d076a65fe04e98725d09aeb9
README.md,5842,fc1d14bace40533ac1217d28ba3cda56866ad24dd8818509c51bb3f1463e2f60
reference/original_master_data.csv,36689,72fb01f71e4df8de99171e9b85d73f85d5fead9f9dae4addae2c85150ac45590
renv.lock,183194,75ae92c15f6a86e1a09efe5e5b728d29a8875fd86a4454e2aa0d5ca57fadb3b9
results/normal/discrimination_files/discr_Birds_Aquatic_predator.csv,189,e56829bc3d4dc45a8e46a3ec38dcf0afd663e649b093a482dc0a90829e0f722e
results/normal/discrimination_files/discr_Birds_FrugiGranivore.csv,114,ed8489d48554dbc28e22fdc9794da9b38d61fe25d3918ee0bf2fedb0d9c5b256
results/normal/discrimination_files/discr_Birds_Invertivore.csv,120,3143de03b5d5b58921411b23c697eb6ba7a3691b216390e37d754636b25d8240
results/normal/discrimination_files/discr_Birds_Nectarivore.csv,157,5c9a685811208face72c462e24440c6370b4cf0c15e46c8c46994d7ae75e798c
results/normal/discrimination_files/discr_Birds_Omnivore.csv,157,6dc2735232f9f9776d3bc9c8bd461a5afc0ca7bafa47529e5296e88c7930b838
results/normal/discrimination_files/discr_Fish_Carnivore_piscivore.csv,146,d8cc18d9f2dad79b7b5dcdd6fb9e39ae92f5fd92a5c0b9a70eb20dfb60846cd9
results/normal/discrimination_files/discr_Fish_Invertivore.csv,145,ac8998229884593e77c7c18f2a9659c4083717cad5fbd0c7d767659b2c7af0f4
results/normal/discrimination_files/discr_Fish_Omnivore.csv,203,1bca1a5e945e80074d5fa54803ea88a9ecaf91e23bbab41ae3f8b577eeaf66ef
results/normal/discrimination_files/discr_Fish_Primary_Consumer.csv,149,37828a9e58a06b9dd06b6a265d7028f32165a3f0cdc067e7e9cd1ef055a0f174
results/normal/logs/input_checksum.csv,67,04bd8f7b2817814a7016b49104edecd42b38e04211c37a5fa4ab627ed6cba091
results/normal/logs/run_log.csv,420,c6ef1bc8d082dba993fecbcdffb801aa876e96661abac30c5bc1da7635f3bfdb
results/normal/logs/session_info.txt,982,66ce764f400a5806a7c752942a549811632218834fe6e5969d38e132c735f8af
results/normal/mix_files/mix_Birds_Aquatic_predator.csv,275,a7e6b72d330b9f7bc8c93d5ab500626b7ab47f635d2b6fa23532beed0e0a251a
results/normal/mix_files/mix_Birds_FrugiGranivore.csv,478,69f937648781a1da24836a4315929e76944781f0789eeef6f28e0a37c7eac262
results/normal/mix_files/mix_Birds_Invertivore.csv,908,8a53bf5a2036eb7a7a131cfed7e6923e6e0956f0fe21cf2c1684b71fc670bb37
results/normal/mix_files/mix_Birds_Nectarivore.csv,1002,49f16fca3202b1be2cc8f7ddbf25abfbf5fef833b9229d75232b9e30069c1dc7
results/normal/mix_files/mix_Birds_Omnivore.csv,319,860d092e6fa319b7253326d5c835dfeb570fc033dc263f88860783756e36465a
results/normal/mix_files/mix_Fish_Carnivore_piscivore.csv,3269,765eddb4e74fa7b90121cc5de9aba0fafb1d9ae6af771b22614749ad068e5c02
results/normal/mix_files/mix_Fish_Invertivore.csv,3786,113208c98214f569f0f7808048840daea322006716dec15a91ec0d2bfabe0bd6
results/normal/mix_files/mix_Fish_Omnivore.csv,1619,ac1893b74c34c402bb6c88f037673057efae84e0158f745348091a55183af1fd
results/normal/mix_files/mix_Fish_Primary_Consumer.csv,3120,f8a49d00bb8e73f2e63da099ee3e71c0de37f3ff4d56dbd9ee31d353ddf4000d
results/normal/model_outputs/Birds_Aquatic_predator/MixSIAR_model_Birds_Aquatic_predator.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Birds_Aquatic_predator/posterior_trace_Birds_Aquatic_predator.pdf,69291,b764b8c9c0b665ec823d69354fd59e08bb6e590935b859ed8c3d3f70c148c003
